jobless= [312|2.2227164711475833, 346|2.8918208008194, 435|2.2227164711475833]
joe= [135|2.699837725867246]
john= [27|1.7481880270062005, 28|1.7481880270062005, 60|1.7481880270062005, 101|1.7481880270062005, 106|2.58228569193729, 122|1.7481880270062005, 194|1.7481880270062005, 230|2.274445061195701, 419|2.274445061195701]
johnston= [230|3.1220474914534444, 419|2.399673721481038]
join= [24|2.0043213737826426, 333|2.0043213737826426, 372|2.0043213737826426, 450|2.0043213737826426, 498|2.0043213737826426]
joint= [1|1.380211241711606, 77|2.0387393611352307, 94|1.380211241711606, 101|1.380211241711606, 105|2.0387393611352307, 126|1.380211241711606, 153|1.380211241711606, 206|1.380211241711606, 234|1.380211241711606, 254|2.0387393611352307, 341|1.380211241711606, 355|1.380211241711606, 370|1.380211241711606, 373|1.380211241711606, 379|1.380211241711606, 405|1.380211241711606, 444|1.380211241711606, 447|1.380211241711606, 475|1.380211241711606, 478|1.795696225819429, 490|1.380211241711606]
jointli= [352|2.2227164711475833, 375|2.2227164711475833, 486|2.2227164711475833]
joliet= [58|2.699837725867246]
jon= [118|2.699837725867246]
jone= [110|3.512569864778516]
jong= [470|2.699837725867246]
jorg= [234|2.699837725867246]
jose= [301|2.399673721481038, 436|2.399673721481038]
joseph= [3|2.399673721481038, 15|2.399673721481038]
journal= [77|1.8573324964312685, 110|1.8573324964312685, 130|1.8573324964312685, 131|1.8573324964312685, 138|1.8573324964312685, 276|1.8573324964312685, 422|1.8573324964312685]
journalist= [268|2.399673721481038, 271|2.399673721481038]
jpm= [122|2.699837725867246]
jr= [230|2.399673721481038, 419|2.399673721481038]
juan= [301|2.699837725867246]
judg= [135|2.399673721481038, 427|3.1220474914534444]
judgment= [378|2.699837725867246]
juic= [254|2.699837725867246]
jukebox= [264|2.699837725867246]
jul= [5|2.699837725867246]
juli= [0|3.4052818931062716, 4|2.0043213737826426, 147|2.0043213737826426, 280|2.0043213737826426, 481|2.0043213737826426]
jump= [132|2.2227164711475833, 371|2.2227164711475833, 435|2.2227164711475833]
jun= [5|3.512569864778516]
june= [0|2.114297839274782, 55|1.4313637641589874, 124|1.4313637641589874, 125|1.4313637641589874, 132|2.4318441005996148, 141|1.4313637641589874, 151|1.4313637641589874, 193|1.4313637641589874, 230|1.4313637641589874, 241|1.4313637641589874, 260|1.4313637641589874, 284|1.4313637641589874, 291|1.862247191877347, 294|1.4313637641589874, 306|1.4313637641589874, 313|1.4313637641589874, 419|1.4313637641589874, 444|1.862247191877347, 474|1.4313637641589874]
jungl= [315|2.399673721481038, 382|2.399673721481038]
junior= [311|2.699837725867246]
juri= [132|2.699837725867246]
just= [27|2.274445061195701, 53|1.7481880270062005, 132|1.7481880270062005, 193|1.7481880270062005, 258|1.7481880270062005, 264|1.7481880270062005, 287|1.7481880270062005, 469|1.7481880270062005, 496|2.274445061195701]
justic= [148|2.399673721481038, 355|2.399673721481038]
justifi= [137|2.699837725867246]
jwp= [240|2.699837725867246]
k= [122|2.2227164711475833, 278|3.2832217427475783, 338|3.2832217427475783]
ka= [354|2.699837725867246]
kalamazoo= [473|2.699837725867246]
kampelman= [201|3.512569864778516]
kan= [50|2.399673721481038, 427|3.1220474914534444]
kansa= [121|2.100370545117563, 309|2.732645081207057, 427|2.100370545117563, 494|2.100370545117563]
karbala= [94|2.699837725867246]
kardamanend= [275|2.699837725867246]
karen= [132|2.699837725867246]
karl= [207|2.699837725867246]
karsten= [329|2.699837725867246]
kebo= [488|3.512569864778516]
keboo= [488|2.699837725867246]
keep= [27|1.9242792860618816, 106|1.9242792860618816, 135|1.9242792860618816, 291|2.503545071201379, 381|1.9242792860618816, 444|1.9242792860618816]
kei= [132|2.221600018804642, 197|1.7075701760979363, 206|1.7075701760979363, 228|1.7075701760979363, 264|2.221600018804642, 265|1.7075701760979363, 354|1.7075701760979363, 447|1.7075701760979363, 450|1.7075701760979363, 494|2.221600018804642]
keiaisha= [142|2.699837725867246]
ken= [110|2.699837725867246]
keng= [385|2.699837725867246]
kenneth= [17|2.399673721481038, 350|2.399673721481038]
kenosha= [319|2.699837725867246]
kenya= [283|3.512569864778516]
kenyan= [283|2.699837725867246]
kepco= [141|4.800719828083777]
kertosastro= [437|3.512569864778516]
kevlar= [38|3.512569864778516]
kickback= [116|3.512569864778516]
kid= [179|2.699837725867246]
kidder= [332|2.699837725867246]
kidnap= [313|2.699837725867246]
kidnei= [406|2.699837725867246]
kiechl= [461|3.987987689172506]
kiena= [250|3.512569864778516]
kilimanjaro= [157|2.699837725867246]
kill= [257|2.100370545117563, 275|2.732645081207057, 276|2.100370545117563, 457|2.100370545117563]
kilo= [0|3.1220474914534444, 321|2.399673721481038]
kilomet= [94|2.699837725867246]
kilotonn= [372|2.699837725867246]
kim= [347|5.138034142601056]
kind= [97|2.100370545117563, 229|2.100370545117563, 264|2.100370545117563, 267|2.100370545117563]
king= [498|2.699837725867246]
kingdom= [17|2.699837725867246]
kingston= [465|2.699837725867246]
kinross= [457|3.987987689172506]
kk= [379|3.512569864778516]
klein= [297|2.699837725867246]
klm= [452|2.699837725867246]
klm.a= [452|2.699837725867246]
km= [275|2.2227164711475833, 317|2.8918208008194, 382|3.2832217427475783]
knell= [494|2.699837725867246]
knight= [44|2.699837725867246]
know= [130|1.591064607026499, 196|1.591064607026499, 269|1.591064607026499, 275|1.591064607026499, 276|1.591064607026499, 347|1.591064607026499, 386|1.591064607026499, 401|1.591064607026499, 404|1.591064607026499, 430|1.591064607026499, 448|1.591064607026499, 450|1.591064607026499, 493|1.591064607026499]
knowledg= [148|2.699837725867246]
knox= [301|2.699837725867246]
kodak= [264|4.427633280178381, 347|5.150007050150788]
kof= [465|2.699837725867246]
kogyo= [379|2.699837725867246]
kong= [113|1.9242792860618816, 139|1.9242792860618816, 175|1.9242792860618816, 196|1.9242792860618816, 354|1.9242792860618816, 380|2.503545071201379]
kopparberg= [445|2.699837725867246]
korea= [113|1.7481880270062005, 127|1.7481880270062005, 141|2.58228569193729, 217|2.274445061195701, 246|1.7481880270062005, 253|1.7481880270062005, 431|2.274445061195701, 481|1.7481880270062005, 490|1.7481880270062005]
korean= [127|2.100370545117563, 217|2.732645081207057, 315|2.100370545117563, 375|2.100370545117563]
kph= [155|2.699837725867246]
kyowa= [142|2.699837725867246]
l= [146|2.2227164711475833, 208|2.2227164711475833, 445|2.2227164711475833]
l.k.= [51|2.699837725867246]
l.p.= [14|2.8918208008194, 44|2.2227164711475833, 156|2.8918208008194]
l986= [287|2.699837725867246]
la= [418|3.512569864778516]
label= [9|2.699837725867246]
labor= [263|3.568466554145632, 302|2.100370545117563, 424|2.732645081207057, 444|2.100370545117563]
laboratori= [276|2.699837725867246]
labour= [261|2.2227164711475833, 265|2.2227164711475833, 436|2.2227164711475833]
lac= [486|2.699837725867246]
lack= [193|2.2227164711475833, 260|2.2227164711475833, 375|2.2227164711475833]
lacklust= [53|2.699837725867246]
lacomb= [271|2.699837725867246]
lag= [398|2.399673721481038, 492|2.399673721481038]
lago= [382|2.699837725867246]
lai= [135|2.100370545117563, 210|2.732645081207057, 263|2.100370545117563, 265|2.100370545117563]
lake= [157|2.503545071201379, 250|1.9242792860618816, 275|1.9242792860618816, 341|1.9242792860618816, 405|1.9242792860618816, 453|1.9242792860618816]
lallier= [247|3.512569864778516]
lambert= [182|1.9242792860618816, 332|1.9242792860618816, 350|1.9242792860618816, 351|1.9242792860618816, 395|1.9242792860618816, 489|1.9242792860618816]
land= [50|1.9242792860618816, 121|2.503545071201379, 206|1.9242792860618816, 248|2.503545071201379, 271|1.9242792860618816, 447|1.9242792860618816]
landlock= [157|2.699837725867246]
landmark= [172|2.699837725867246]
landown= [427|2.699837725867246]
lane= [97|2.699837725867246]
languag= [77|2.8918208008194, 264|2.2227164711475833, 494|2.2227164711475833]
langugag= [87|2.699837725867246]
languish= [44|2.699837725867246]
lanka= [425|2.699837725867246]
lans= [210|2.699837725867246]
lara= [310|2.699837725867246]
lard= [409|3.512569864778516]
larg= [3|1.505149978319906, 15|1.505149978319906, 59|1.505149978319906, 77|1.505149978319906, 96|2.411340561214472, 155|1.505149978319906, 193|1.505149978319906, 206|1.505149978319906, 217|1.505149978319906, 248|1.505149978319906, 264|1.9582452697671888, 281|1.505149978319906, 371|1.505149978319906, 447|1.505149978319906, 495|1.9582452697671888, 496|1.505149978319906]
larger= [106|2.399673721481038, 217|2.399673721481038]
largest= [2|1.3617278360175928, 44|1.3617278360175928, 77|1.7716487605894913, 110|1.3617278360175928, 152|1.3617278360175928, 162|1.3617278360175928, 208|1.3617278360175928, 219|1.3617278360175928, 228|1.3617278360175928, 253|1.3617278360175928, 260|1.3617278360175928, 264|1.3617278360175928, 271|1.3617278360175928, 321|1.3617278360175928, 332|1.3617278360175928, 342|1.3617278360175928, 375|1.7716487605894913, 382|1.3617278360175928, 431|1.3617278360175928, 444|1.3617278360175928, 445|1.3617278360175928, 481|1.7716487605894913]
larri= [97|2.399673721481038, 339|2.399673721481038]
larsen= [17|2.699837725867246]
laser= [241|2.399673721481038, 264|2.399673721481038]
lash= [316|2.399673721481038, 384|2.399673721481038]
last= [0|0.7781512503836436, 11|0.7781512503836436, 17|0.7781512503836436, 25|1.2466449854414634, 27|1.1494237513283618, 39|0.7781512503836436, 42|0.7781512503836436, 46|0.7781512503836436, 59|0.7781512503836436, 60|0.7781512503836436, 68|1.0123981179125534, 77|1.0123981179125534, 97|0.7781512503836436, 106|0.7781512503836436, 113|0.7781512503836436, 115|1.0123981179125534, 132|0.7781512503836436, 133|1.0123981179125534, 135|0.7781512503836436, 137|0.7781512503836436, 144|0.7781512503836436, 147|1.0123981179125534, 149|0.7781512503836436, 152|0.7781512503836436, 153|0.7781512503836436, 168|0.7781512503836436, 173|0.7781512503836436, 177|0.7781512503836436, 179|0.7781512503836436, 193|1.1494237513283618, 194|0.7781512503836436, 196|1.0123981179125534, 200|0.7781512503836436, 202|0.7781512503836436, 206|1.0123981179125534, 207|1.0123981179125534, 213|0.7781512503836436, 215|0.7781512503836436, 223|0.7781512503836436, 226|0.7781512503836436, 229|0.7781512503836436, 234|1.0123981179125534, 241|0.7781512503836436, 245|0.7781512503836436, 253|1.0123981179125534, 254|1.1494237513283618, 255|1.0123981179125534, 258|0.7781512503836436, 261|1.52069625227308, 264|1.1494237513283618, 266|0.7781512503836436, 267|1.1494237513283618, 268|1.0123981179125534, 275|0.7781512503836436, 278|0.7781512503836436, 283|1.1494237513283618, 287|0.7781512503836436, 291|0.7781512503836436, 302|0.7781512503836436, 305|1.0123981179125534, 313|1.0123981179125534, 315|1.0123981179125534, 321|1.0123981179125534, 327|0.7781512503836436, 337|0.7781512503836436, 338|0.7781512503836436, 339|1.2466449854414634, 342|0.7781512503836436, 349|0.7781512503836436, 366|0.7781512503836436, 374|1.0123981179125534, 375|0.7781512503836436, 377|0.7781512503836436, 381|0.7781512503836436, 382|1.1494237513283618, 385|0.7781512503836436, 398|0.7781512503836436, 404|1.0123981179125534, 424|1.3220556332383775, 437|1.0123981179125534, 443|0.7781512503836436, 444|0.7781512503836436, 445|0.7781512503836436, 446|0.7781512503836436, 447|1.0123981179125534, 450|1.1494237513283618, 453|0.7781512503836436, 454|0.7781512503836436, 457|1.0123981179125534, 462|1.2466449854414634, 483|0.7781512503836436, 490|0.7781512503836436, 491|0.7781512503836436, 493|1.0123981179125534, 494|0.7781512503836436, 495|1.2466449854414634, 497|1.0123981179125534]
late= [0|1.4313637641589874, 7|1.4313637641589874, 11|1.4313637641589874, 17|1.4313637641589874, 38|1.4313637641589874, 44|1.4313637641589874, 122|1.862247191877347, 147|1.4313637641589874, 207|1.4313637641589874, 242|1.4313637641589874, 247|1.4313637641589874, 262|1.4313637641589874, 291|1.4313637641589874, 304|1.862247191877347, 375|1.4313637641589874, 391|1.4313637641589874, 443|1.4313637641589874, 449|1.4313637641589874, 486|1.4313637641589874]
later= [25|1.5314789170422551, 159|1.5314789170422551, 170|1.5314789170422551, 210|1.5314789170422551, 264|1.5314789170422551, 305|1.5314789170422551, 307|1.5314789170422551, 310|1.992500008798964, 322|1.5314789170422551, 345|1.5314789170422551, 347|1.5314789170422551, 379|1.5314789170422551, 444|1.5314789170422551, 445|1.5314789170422551, 453|1.5314789170422551]
latest= [61|1.505149978319906, 65|1.505149978319906, 79|1.505149978319906, 96|1.505149978319906, 121|1.505149978319906, 141|1.505149978319906, 177|1.505149978319906, 203|1.9582452697671888, 207|1.505149978319906, 234|1.505149978319906, 254|1.505149978319906, 261|1.9582452697671888, 268|1.505149978319906, 363|1.505149978319906, 372|1.505149978319906, 497|1.505149978319906]
latin= [122|2.399673721481038, 382|2.399673721481038]
latter= [134|2.699837725867246]
launch= [77|2.111896017247941, 94|2.111896017247941, 226|1.6232492903979006, 257|1.6232492903979006, 264|1.6232492903979006, 275|2.111896017247941, 304|1.6232492903979006, 375|1.6232492903979006, 386|1.6232492903979006, 448|1.6232492903979006, 470|1.6232492903979006, 474|1.6232492903979006]
lavoro= [161|2.399673721481038, 307|2.399673721481038]
law= [28|1.4313637641589874, 50|1.4313637641589874, 53|2.114297839274782, 147|1.4313637641589874, 148|1.4313637641589874, 153|1.4313637641589874, 193|1.4313637641589874, 229|1.4313637641589874, 253|1.862247191877347, 254|1.862247191877347, 260|1.4313637641589874, 263|1.4313637641589874, 264|1.862247191877347, 339|1.4313637641589874, 394|1.4313637641589874, 420|1.4313637641589874, 421|1.4313637641589874, 462|1.862247191877347, 493|1.4313637641589874]
lawmak= [253|3.987987689172506]
lawn= [44|3.1220474914534444, 361|2.399673721481038]
lawrenc= [3|2.100370545117563, 15|2.100370545117563, 122|2.732645081207057, 148|2.100370545117563]
layoff= [210|2.0043213737826426, 242|2.0043213737826426, 263|2.9606257025032545, 304|2.0043213737826426, 319|2.6076822282416563]
lb= [4|2.100370545117563, 21|2.100370545117563, 93|2.732645081207057, 409|3.875389576100092]
lbc= [172|2.699837725867246]
le= [77|2.699837725867246]
lead= [3|1.2041199826559248, 15|1.2041199826559248, 31|1.2041199826559248, 46|1.2041199826559248, 53|1.2041199826559248, 54|1.2041199826559248, 90|1.2041199826559248, 94|1.2041199826559248, 130|1.2041199826559248, 131|1.2041199826559248, 142|1.2041199826559248, 161|1.566596215813751, 168|1.2041199826559248, 207|1.566596215813751, 221|1.2041199826559248, 232|1.2041199826559248, 241|1.2041199826559248, 253|1.2041199826559248, 259|1.2041199826559248, 265|1.2041199826559248, 280|1.2041199826559248, 283|1.566596215813751, 296|1.2041199826559248, 347|1.2041199826559248, 358|1.2041199826559248, 395|1.2041199826559248, 398|1.2041199826559248, 453|1.566596215813751, 456|1.2041199826559248, 460|1.566596215813751, 471|1.2041199826559248, 489|1.2041199826559248, 495|1.2041199826559248]
leader= [50|1.7075701760979363, 197|1.7075701760979363, 201|1.7075701760979363, 265|2.5222882010396583, 398|1.7075701760979363, 408|1.7075701760979363, 436|1.7075701760979363, 440|1.7075701760979363, 493|1.7075701760979363, 494|1.7075701760979363]
leaf= [301|2.399673721481038, 319|2.399673721481038]
leagu= [408|2.699837725867246]
learn= [291|2.699837725867246]
leas= [189|2.6076822282416563, 337|2.0043213737826426, 362|2.0043213737826426, 390|2.0043213737826426, 407|2.0043213737826426]
least= [3|1.4313637641589874, 15|1.4313637641589874, 39|1.4313637641589874, 46|1.4313637641589874, 106|1.4313637641589874, 122|1.4313637641589874, 134|1.4313637641589874, 155|1.4313637641589874, 195|1.4313637641589874, 200|1.4313637641589874, 216|2.114297839274782, 233|1.4313637641589874, 260|1.4313637641589874, 306|1.4313637641589874, 310|1.4313637641589874, 313|2.114297839274782, 324|1.4313637641589874, 382|1.4313637641589874, 407|1.4313637641589874]
leather= [402|2.699837725867246]
leav= [125|1.9242792860618816, 257|1.9242792860618816, 315|1.9242792860618816, 430|1.9242792860618816, 494|1.9242792860618816, 495|1.9242792860618816]
lebanon= [190|2.699837725867246]
lee= [227|2.399673721481038, 440|2.399673721481038]
left= [42|1.8573324964312685, 153|1.8573324964312685, 222|1.8573324964312685, 245|1.8573324964312685, 316|1.8573324964312685, 450|1.8573324964312685, 482|1.8573324964312685]
legal= [260|2.2227164711475833, 391|2.2227164711475833, 493|2.2227164711475833]
legisl= [19|2.0700227787808, 27|1.591064607026499, 31|1.591064607026499, 50|1.591064607026499, 54|1.591064607026499, 60|1.591064607026499, 217|1.591064607026499, 229|1.591064607026499, 253|2.0700227787808, 339|2.548980950535101, 408|1.591064607026499, 462|2.3501953486710287, 493|1.591064607026499]
lehman= [24|1.9242792860618816, 34|1.9242792860618816, 97|1.9242792860618816, 122|1.9242792860618816, 134|1.9242792860618816, 492|1.9242792860618816]
leigh= [378|4.325302003689786]
lend= [27|1.6232492903979006, 144|1.6232492903979006, 203|2.111896017247941, 255|2.111896017247941, 260|1.6232492903979006, 300|1.6232492903979006, 313|1.6232492903979006, 315|1.6232492903979006, 327|1.6232492903979006, 339|1.6232492903979006, 450|2.3977360285553484, 462|1.6232492903979006]
lender= [195|2.6076822282416563, 240|2.0043213737826426, 306|2.0043213737826426, 361|2.0043213737826426, 493|2.0043213737826426]
lenghten= [234|2.699837725867246]
length= [135|2.699837725867246]
lengthen= [53|2.699837725867246]
leon= [313|2.399673721481038, 465|2.399673721481038]
leonora= [433|2.699837725867246]
less= [38|1.8827960072422631, 60|1.4471580313422192, 96|1.4471580313422192, 122|1.4471580313422192, 134|1.8827960072422631, 200|1.4471580313422192, 203|1.4471580313422192, 205|1.4471580313422192, 206|1.4471580313422192, 233|1.4471580313422192, 283|1.4471580313422192, 394|1.4471580313422192, 436|1.4471580313422192, 447|1.4471580313422192, 450|1.4471580313422192, 483|1.4471580313422192, 494|1.4471580313422192, 497|1.4471580313422192]
lesser= [97|2.699837725867246]
lesson= [291|2.699837725867246]
let= [265|2.2227164711475833, 356|2.2227164711475833, 456|2.8918208008194]
letter= [96|1.6232492903979006, 99|2.3977360285553484, 105|1.6232492903979006, 111|1.6232492903979006, 260|2.111896017247941, 263|1.6232492903979006, 339|1.6232492903979006, 352|1.6232492903979006, 391|1.6232492903979006, 440|2.111896017247941, 462|1.6232492903979006, 464|1.6232492903979006]
level= [0|1.2041199826559248, 4|2.045763732154023, 31|1.2041199826559248, 54|1.2041199826559248, 58|1.2041199826559248, 98|1.2041199826559248, 113|1.2041199826559248, 122|1.2041199826559248, 132|1.2041199826559248, 134|1.2041199826559248, 171|1.2041199826559248, 173|1.7786312196137377, 203|1.2041199826559248, 207|1.7786312196137377, 226|1.2041199826559248, 242|1.2041199826559248, 263|1.2041199826559248, 267|1.2041199826559248, 268|1.7786312196137377, 271|1.2041199826559248, 302|1.2041199826559248, 304|1.2041199826559248, 314|1.2041199826559248, 342|1.2041199826559248, 387|1.2041199826559248, 424|1.2041199826559248, 432|1.2041199826559248, 437|1.566596215813751, 450|1.2041199826559248, 453|1.2041199826559248, 495|1.2041199826559248, 496|1.2041199826559248]
leverag= [194|2.2227164711475833, 339|2.2227164711475833, 462|2.2227164711475833]
levi= [394|2.399673721481038, 440|2.399673721481038]
lewi= [97|4.325302003689786]
li= [354|2.699837725867246]
liabil= [139|2.2227164711475833, 146|2.8918208008194, 371|2.2227164711475833]
liber= [94|2.2227164711475833, 339|2.2227164711475833, 462|2.2227164711475833]
liberalis= [450|2.699837725867246]
liberti= [100|2.699837725867246]
libor= [137|2.100370545117563, 209|2.732645081207057, 234|2.100370545117563, 238|3.3649196172965508]
librari= [264|3.1220474914534444, 347|3.1220474914534444]
libya= [193|2.699837725867246]
libyan= [193|3.987987689172506]
licenc= [331|2.399673721481038, 375|2.399673721481038]
licens= [17|1.8573324964312685, 27|1.8573324964312685, 31|3.155552199515261, 54|3.155552199515261, 124|2.4164452897785447, 389|1.8573324964312685, 444|1.8573324964312685]
license= [9|2.399673721481038, 11|2.399673721481038]
lie= [217|2.699837725867246]
liebert= [178|3.987987689172506]
life= [26|1.8573324964312685, 238|2.743505307560158, 310|1.8573324964312685, 358|1.8573324964312685, 394|2.975558083125821, 417|1.8573324964312685, 471|1.8573324964312685]
lifetim= [285|3.512569864778516]
lift= [97|2.699837725867246]
light= [0|2.100370545117563, 141|2.100370545117563, 177|2.100370545117563, 483|3.102501974980276]
like= [3|1.3222192947339193, 11|1.3222192947339193, 15|1.3222192947339193, 27|1.3222192947339193, 44|1.3222192947339193, 53|1.3222192947339193, 77|1.7202469632945034, 110|1.3222192947339193, 130|1.3222192947339193, 134|1.3222192947339193, 138|1.3222192947339193, 152|1.3222192947339193, 197|1.3222192947339193, 206|1.3222192947339193, 233|1.3222192947339193, 234|1.3222192947339193, 258|1.3222192947339193, 263|1.3222192947339193, 264|1.3222192947339193, 432|1.7202469632945034, 435|1.3222192947339193, 447|1.3222192947339193, 494|1.3222192947339193, 495|1.3222192947339193, 496|1.7202469632945034]
likelihood= [398|2.699837725867246]
lim= [385|2.699837725867246]
limit= [0|1.8827960072422631, 6|1.8827960072422631, 117|1.8827960072422631, 149|1.4471580313422192, 153|1.4471580313422192, 190|1.4471580313422192, 218|1.4471580313422192, 229|1.4471580313422192, 271|1.4471580313422192, 318|1.4471580313422192, 329|1.4471580313422192, 339|1.8827960072422631, 347|1.4471580313422192, 352|1.4471580313422192, 408|1.4471580313422192, 453|1.4471580313422192, 462|1.8827960072422631, 464|1.4471580313422192]
limp= [46|2.699837725867246]
lincoln= [417|2.699837725867246]
lindbergh= [389|2.699837725867246]
line= [16|1.4313637641589874, 17|1.4313637641589874, 43|2.114297839274782, 56|1.862247191877347, 106|1.4313637641589874, 126|1.4313637641589874, 177|1.4313637641589874, 208|1.4313637641589874, 226|1.4313637641589874, 297|1.4313637641589874, 300|1.4313637641589874, 313|1.862247191877347, 322|1.4313637641589874, 347|1.4313637641589874, 361|1.862247191877347, 366|1.4313637641589874, 381|1.4313637641589874, 407|2.293130619595707, 491|1.862247191877347]
linerboard= [267|2.699837725867246]
link= [2|1.7481880270062005, 132|1.7481880270062005, 157|2.274445061195701, 161|1.7481880270062005, 234|1.7481880270062005, 315|1.7481880270062005, 376|2.58228569193729, 381|1.7481880270062005, 382|1.7481880270062005]
linoil= [5|2.699837725867246]
linse= [5|2.699837725867246]
lion= [6|3.512569864778516]
lipper= [97|2.699837725867246]
lipton= [226|2.699837725867246]
liquefi= [375|2.2227164711475833, 424|2.2227164711475833, 492|2.2227164711475833]
liquid= [109|1.7993405494535817, 150|1.7993405494535817, 193|2.340996027253619, 195|1.7993405494535817, 404|1.7993405494535817, 449|1.7993405494535817, 450|1.7993405494535817, 475|1.7993405494535817]
liquor= [0|2.699837725867246]
lira= [307|3.512569864778516]
lisbon= [228|2.699837725867246]
lisp= [87|2.699837725867246]
list= [77|2.163297814542929, 94|1.662757831681574, 122|1.662757831681574, 149|1.662757831681574, 161|2.163297814542929, 194|1.662757831681574, 221|2.163297814542929, 243|1.662757831681574, 436|1.662757831681574, 468|2.163297814542929, 471|1.662757831681574]
listen= [458|2.699837725867246]
litig= [139|2.699837725867246]
littl= [132|2.100370545117563, 434|2.100370545117563, 437|2.100370545117563, 458|2.100370545117563]
liu= [140|2.699837725867246]
live= [77|2.0043213737826426, 135|2.0043213737826426, 276|2.0043213737826426, 436|2.0043213737826426, 496|2.0043213737826426]
livestock= [127|2.0043213737826426, 246|2.0043213737826426, 321|2.0043213737826426, 339|2.0043213737826426, 462|2.0043213737826426]
lkb= [404|2.699837725867246]
ll= [77|2.2227164711475833, 122|2.2227164711475833, 137|2.2227164711475833]
lloyd= [60|2.732645081207057, 135|2.100370545117563, 272|2.732645081207057, 491|2.100370545117563]
lm= [153|2.699837725867246]
lng= [492|4.586943312823222]
lo= [27|2.2227164711475833, 350|2.2227164711475833, 389|2.2227164711475833]
load= [58|1.9242792860618816, 174|1.9242792860618816, 347|1.9242792860618816, 377|1.9242792860618816, 444|1.9242792860618816, 452|2.503545071201379]
loan= [3|1.1760912590556813, 4|1.5301300056696594, 6|1.1760912590556813, 10|1.1760912590556813, 15|1.1760912590556813, 25|1.1760912590556813, 59|1.5301300056696594, 61|1.1760912590556813, 73|1.1760912590556813, 78|1.7372293962411556, 122|2.5240424235755152, 146|1.8841687522836374, 195|1.1760912590556813, 196|1.5301300056696594, 227|1.5301300056696594, 233|1.7372293962411556, 234|1.5301300056696594, 238|1.1760912590556813, 255|1.1760912590556813, 266|1.1760912590556813, 301|1.7372293962411556, 304|1.1760912590556813, 313|1.5301300056696594, 339|2.559281908682859, 363|1.1760912590556813, 382|1.5301300056696594, 390|1.1760912590556813, 396|1.8841687522836374, 408|1.5301300056696594, 423|1.5301300056696594, 462|2.6232114802031608, 473|1.7372293962411556, 491|1.1760912590556813, 493|1.7372293962411556, 497|1.8841687522836374]
lobbi= [149|2.2227164711475833, 154|2.2227164711475833, 258|2.2227164711475833]
local= [59|1.9242792860618816, 113|2.503545071201379, 328|1.9242792860618816, 371|1.9242792860618816, 427|1.9242792860618816, 430|1.9242792860618816]
locat= [93|3.7763286126233497, 318|2.2227164711475833, 444|2.2227164711475833]
locomot= [157|2.699837725867246]
lodg= [228|2.699837725867246]
logic= [222|2.699837725867246]
logist= [71|2.399673721481038, 428|2.399673721481038]
lombard= [207|2.699837725867246]
lona= [301|2.699837725867246]
london= [94|1.5314789170422551, 106|1.5314789170422551, 117|1.5314789170422551, 125|1.5314789170422551, 149|3.0629578340845103, 161|1.5314789170422551, 209|1.5314789170422551, 221|1.992500008798964, 245|2.262180059518166, 258|1.5314789170422551, 272|1.5314789170422551, 283|1.5314789170422551, 321|2.262180059518166, 389|1.992500008798964, 445|1.5314789170422551]
londrina= [325|2.699837725867246]
long= [3|1.255272505103306, 15|1.255272505103306, 18|1.255272505103306, 42|1.255272505103306, 80|1.255272505103306, 97|1.255272505103306, 110|1.255272505103306, 123|1.255272505103306, 131|1.6331471818716692, 133|1.6331471818716692, 168|1.255272505103306, 173|1.255272505103306, 206|1.255272505103306, 216|1.255272505103306, 217|1.6331471818716692, 267|1.255272505103306, 303|1.255272505103306, 309|1.255272505103306, 384|1.255272505103306, 407|1.255272505103306, 432|1.255272505103306, 438|1.255272505103306, 447|1.255272505103306, 450|1.255272505103306, 456|1.6331471818716692, 458|1.255272505103306, 495|1.255272505103306, 496|1.255272505103306]
longer= [3|3.102501974980276, 15|3.102501974980276, 106|2.732645081207057, 283|2.100370545117563]
longtim= [27|2.699837725867246]
look= [77|1.9242792860618816, 122|1.9242792860618816, 132|1.9242792860618816, 206|2.503545071201379, 271|1.9242792860618816, 447|2.503545071201379]
loom= [489|2.699837725867246]
looser= [492|2.699837725867246]
lord= [311|3.512569864778516]
lose= [3|2.163297814542929, 15|2.163297814542929, 113|1.662757831681574, 204|1.662757831681574, 206|1.662757831681574, 265|1.662757831681574, 266|1.662757831681574, 267|1.662757831681574, 289|1.662757831681574, 315|1.662757831681574, 447|1.662757831681574]
